Tabulating object...
Initializing DglapObjects for space-like QCD longitudinally polarised evolution...
Initializing DglapObjects for time-like QCD unpolarised evolution...
Tabulating object...
Tabulating object...
Initialising SIDIS longitudinally polarised hard cross sections...
Tabulating object...
Tabulating object...
Tabulating object...

Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111482e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111482e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111481e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111740e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111740e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111740e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111740e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111740e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111740e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03
Reduced pol. SIDIS cross section (Q = 2.000000e+00 GeV, x = 1.000000e-02, z = 4.000000e-01): 8.111739e-03

