Tabulating object...
Initializing DglapObjects for GPD unpolarised evolution at xi = 0.300000...
Initializing DglapObjects for GPD unpolarised evolution at xi = 0.300000...
Tabulating object...
Tabulating object...
Direct evolution (4th order Runge-Kutta) from Q0 = 1.414214e+00 GeV to Q = 1.000000e+01 GeV...
Interpolation of the tabulated GPDs...
Interpolation of the tabulated evolution operators...

AlphaQCD(Q) = 1.863357e-01

   x       u-ubar      d-dbar    2(ubr+dbr)    c+cbar       gluon   
Direct Evolution:
1.0e-05  1.2717e-04  7.3376e-05  4.0088e-02  4.2821e-10  2.6918e+00
1.0e-04  1.2806e-03  7.3837e-04  8.8285e-02  5.1298e-08  2.7761e+00
1.0e-03  1.2142e-02  6.9810e-03  1.7627e-01  5.2672e-06  2.7938e+00
1.0e-02  1.0563e-01  6.0188e-02  2.7223e-01  5.1605e-04  2.7032e+00
1.0e-01  6.8693e-01  3.6687e-01  1.5661e-01  4.1880e-02  1.8922e+00
3.0e-01  6.1076e-01  2.4742e-01  1.0680e-01  2.6458e-02  1.9313e-01
5.0e-01  2.1874e-01  6.0685e-02  5.4829e-03  4.6841e-04  1.8127e-02
7.0e-01  4.4688e-02  7.4152e-03  1.6338e-04  1.2815e-05  9.7313e-04
9.0e-01  1.1874e-03  6.5096e-05  1.1552e-07  1.1012e-08  3.3234e-06

Evolution through the evolution operator:
1.0e-05  1.2717e-04  7.3376e-05  4.0088e-02  4.2821e-10  2.6918e+00
1.0e-04  1.2806e-03  7.3837e-04  8.8285e-02  5.1298e-08  2.7761e+00
1.0e-03  1.2142e-02  6.9810e-03  1.7627e-01  5.2672e-06  2.7938e+00
1.0e-02  1.0563e-01  6.0188e-02  2.7223e-01  5.1605e-04  2.7032e+00
1.0e-01  6.8693e-01  3.6687e-01  1.5661e-01  4.1880e-02  1.8922e+00
3.0e-01  6.1076e-01  2.4742e-01  1.0680e-01  2.6458e-02  1.9313e-01
5.0e-01  2.1874e-01  6.0685e-02  5.4829e-03  4.6841e-04  1.8127e-02
7.0e-01  4.4688e-02  7.4152e-03  1.6338e-04  1.2815e-05  9.7313e-04
9.0e-01  1.1874e-03  6.5096e-05  1.1552e-07  1.1012e-08  3.3234e-06

Interpolation on the GPD table (all x for each Q):
1.0e-05  1.2717e-04  7.3376e-05  4.0088e-02  4.2821e-10  2.6918e+00
1.0e-04  1.2806e-03  7.3837e-04  8.8285e-02  5.1298e-08  2.7761e+00
1.0e-03  1.2142e-02  6.9810e-03  1.7627e-01  5.2672e-06  2.7938e+00
1.0e-02  1.0563e-01  6.0188e-02  2.7223e-01  5.1605e-04  2.7032e+00
1.0e-01  6.8693e-01  3.6687e-01  1.5661e-01  4.1880e-02  1.8922e+00
3.0e-01  6.1076e-01  2.4742e-01  1.0680e-01  2.6458e-02  1.9313e-01
5.0e-01  2.1874e-01  6.0685e-02  5.4829e-03  4.6841e-04  1.8127e-02
7.0e-01  4.4688e-02  7.4152e-03  1.6338e-04  1.2815e-05  9.7313e-04
9.0e-01  1.1874e-03  6.5096e-05  1.1552e-07  1.1012e-08  3.3234e-06

