Tabulating object...
[apfel::InitializeDglapObjectsQCDQED] Warning: N3LO corrections will not be initialised.
Initializing DglapObjectsQCDQED for space-like QCDxQED unpolarised evolution...
[apfel::InitializeDglapObjectsQCDQED] Warning: N3LO corrections will not be initialised.
Initializing DglapObjectsQCDQED for space-like QCDxQED unpolarised evolution...
Tabulating object...
Tabulating object...
Direct evolution (4th order Runge-Kutta) from Q0 = 1.41421 GeV to Q = 100 GeV...
Interpolation of the tabulated PDFs...
Interpolation of the tabulated evolution operators...

AlphaQCD(Q) = 1.156175e-01
AlphaQED(Q) = 7.854942e-03

   x       u-ubar      d-dbar    2(ubr+dbr)    c+cbar       gluon      photon      e^-+e^+    mu^-+mu^+  tau^-+tau^+
Direct Evolution:
1.0e-05  3.2068e-03  1.9559e-03  3.4723e+01  1.5869e+01  2.2007e+02  4.4740e-01  4.7868e-03  4.7868e-03  4.7605e-03
1.0e-04  1.4119e-02  8.2894e-03  1.5611e+01  6.7205e+00  8.8777e+01  1.9439e-01  2.1591e-03  2.1591e-03  2.1417e-03
1.0e-03  6.0456e-02  3.4582e-02  6.4131e+00  2.4471e+00  3.0391e+01  7.8400e-02  9.0201e-04  9.0201e-04  8.9179e-04
1.0e-02  2.3359e-01  1.3015e-01  2.2749e+00  6.6629e-01  7.7861e+00  2.8080e-02  3.0714e-04  3.0714e-04  3.0286e-04
1.0e-01  5.4897e-01  2.7017e-01  3.8373e-01  6.4180e-02  8.5137e-01  5.9273e-03  4.3769e-05  4.3769e-05  4.3249e-05
3.0e-01  3.4334e-01  1.2801e-01  3.4361e-02  3.9837e-03  7.8631e-02  1.0969e-03  4.9709e-06  4.9709e-06  4.9330e-06
5.0e-01  1.1705e-01  3.0691e-02  2.2997e-03  2.3521e-04  7.5923e-03  1.9381e-04  5.6909e-07  5.6909e-07  5.6569e-07
7.0e-01  1.9097e-02  2.9735e-03  5.1847e-05  5.5386e-06  3.6667e-04  1.7331e-05  2.9161e-08  2.9161e-08  2.8995e-08
9.0e-01  3.2480e-04  1.6790e-05  2.5481e-08  4.2893e-09  1.1462e-06  1.1144e-07  6.1044e-11  6.1044e-11  6.0663e-11

Evolution through the evolution operator:
1.0e-05  3.2068e-03  1.9559e-03  3.4723e+01  1.5869e+01  2.2007e+02  4.4739e-01  4.7863e-03  4.7863e-03  4.7600e-03
1.0e-04  1.4119e-02  8.2894e-03  1.5611e+01  6.7205e+00  8.8777e+01  1.9439e-01  2.1590e-03  2.1590e-03  2.1416e-03
1.0e-03  6.0456e-02  3.4582e-02  6.4131e+00  2.4471e+00  3.0391e+01  7.8399e-02  9.0197e-04  9.0197e-04  8.9174e-04
1.0e-02  2.3359e-01  1.3015e-01  2.2749e+00  6.6629e-01  7.7861e+00  2.8080e-02  3.0713e-04  3.0713e-04  3.0285e-04
1.0e-01  5.4898e-01  2.7017e-01  3.8373e-01  6.4179e-02  8.5137e-01  5.9273e-03  4.3768e-05  4.3768e-05  4.3248e-05
3.0e-01  3.4334e-01  1.2801e-01  3.4361e-02  3.9837e-03  7.8632e-02  1.0969e-03  4.9708e-06  4.9708e-06  4.9329e-06
5.0e-01  1.1705e-01  3.0691e-02  2.2998e-03  2.3522e-04  7.5924e-03  1.9381e-04  5.6908e-07  5.6908e-07  5.6568e-07
7.0e-01  1.9097e-02  2.9736e-03  5.1848e-05  5.5386e-06  3.6668e-04  1.7331e-05  2.9161e-08  2.9161e-08  2.8995e-08
9.0e-01  3.2481e-04  1.6790e-05  2.5482e-08  4.2894e-09  1.1463e-06  1.1144e-07  6.1043e-11  6.1043e-11  6.0663e-11

Evolution through the interpolated evolution operator:
1.0e-05  3.2068e-03  1.9559e-03  3.4723e+01  1.5869e+01  2.2007e+02  4.4739e-01  4.7863e-03  4.7863e-03  4.7600e-03
1.0e-04  1.4119e-02  8.2894e-03  1.5611e+01  6.7205e+00  8.8777e+01  1.9439e-01  2.1590e-03  2.1590e-03  2.1416e-03
1.0e-03  6.0456e-02  3.4582e-02  6.4131e+00  2.4471e+00  3.0391e+01  7.8399e-02  9.0197e-04  9.0197e-04  8.9174e-04
1.0e-02  2.3359e-01  1.3015e-01  2.2749e+00  6.6629e-01  7.7861e+00  2.8080e-02  3.0713e-04  3.0713e-04  3.0285e-04
1.0e-01  5.4898e-01  2.7017e-01  3.8373e-01  6.4179e-02  8.5137e-01  5.9273e-03  4.3768e-05  4.3768e-05  4.3248e-05
3.0e-01  3.4334e-01  1.2801e-01  3.4361e-02  3.9837e-03  7.8632e-02  1.0969e-03  4.9708e-06  4.9708e-06  4.9329e-06
5.0e-01  1.1705e-01  3.0691e-02  2.2998e-03  2.3522e-04  7.5924e-03  1.9381e-04  5.6908e-07  5.6908e-07  5.6568e-07
7.0e-01  1.9097e-02  2.9736e-03  5.1848e-05  5.5386e-06  3.6668e-04  1.7331e-05  2.9161e-08  2.9161e-08  2.8995e-08
9.0e-01  3.2481e-04  1.6790e-05  2.5481e-08  4.2893e-09  1.1462e-06  1.1144e-07  6.1043e-11  6.1043e-11  6.0663e-11

Interpolation on the PDF table (all x for each Q):
1.0e-05  3.2068e-03  1.9559e-03  3.4723e+01  1.5869e+01  2.2007e+02  4.4739e-01  4.7863e-03  4.7863e-03  4.7600e-03
1.0e-04  1.4119e-02  8.2894e-03  1.5611e+01  6.7205e+00  8.8777e+01  1.9439e-01  2.1590e-03  2.1590e-03  2.1416e-03
1.0e-03  6.0456e-02  3.4582e-02  6.4131e+00  2.4471e+00  3.0391e+01  7.8399e-02  9.0196e-04  9.0196e-04  8.9174e-04
1.0e-02  2.3359e-01  1.3015e-01  2.2749e+00  6.6629e-01  7.7861e+00  2.8080e-02  3.0713e-04  3.0713e-04  3.0284e-04
1.0e-01  5.4897e-01  2.7017e-01  3.8373e-01  6.4179e-02  8.5136e-01  5.9273e-03  4.3767e-05  4.3767e-05  4.3247e-05
3.0e-01  3.4334e-01  1.2801e-01  3.4361e-02  3.9837e-03  7.8632e-02  1.0969e-03  4.9708e-06  4.9708e-06  4.9329e-06
5.0e-01  1.1705e-01  3.0691e-02  2.2997e-03  2.3521e-04  7.5924e-03  1.9381e-04  5.6908e-07  5.6908e-07  5.6568e-07
7.0e-01  1.9097e-02  2.9736e-03  5.1848e-05  5.5386e-06  3.6668e-04  1.7331e-05  2.9161e-08  2.9161e-08  2.8995e-08
9.0e-01  3.2481e-04  1.6790e-05  2.5482e-08  4.2894e-09  1.1463e-06  1.1144e-07  6.1043e-11  6.1043e-11  6.0663e-11

Interpolation on the PDF table as a map (x and Q independently):
1.0e-05  3.2068e-03  1.9559e-03  3.4723e+01  1.5869e+01  2.2007e+02  4.4739e-01  4.7863e-03  4.7863e-03  4.7600e-03
1.0e-04  1.4119e-02  8.2894e-03  1.5611e+01  6.7205e+00  8.8777e+01  1.9439e-01  2.1590e-03  2.1590e-03  2.1416e-03
1.0e-03  6.0456e-02  3.4582e-02  6.4131e+00  2.4471e+00  3.0391e+01  7.8399e-02  9.0196e-04  9.0196e-04  8.9174e-04
1.0e-02  2.3359e-01  1.3015e-01  2.2749e+00  6.6629e-01  7.7861e+00  2.8080e-02  3.0713e-04  3.0713e-04  3.0284e-04
1.0e-01  5.4897e-01  2.7017e-01  3.8373e-01  6.4179e-02  8.5136e-01  5.9273e-03  4.3767e-05  4.3767e-05  4.3247e-05
3.0e-01  3.4334e-01  1.2801e-01  3.4361e-02  3.9837e-03  7.8632e-02  1.0969e-03  4.9708e-06  4.9708e-06  4.9329e-06
5.0e-01  1.1705e-01  3.0691e-02  2.2997e-03  2.3521e-04  7.5924e-03  1.9381e-04  5.6908e-07  5.6908e-07  5.6568e-07
7.0e-01  1.9097e-02  2.9736e-03  5.1848e-05  5.5386e-06  3.6668e-04  1.7331e-05  2.9161e-08  2.9161e-08  2.8995e-08
9.0e-01  3.2481e-04  1.6790e-05  2.5482e-08  4.2894e-09  1.1463e-06  1.1144e-07  6.1043e-11  6.1043e-11  6.0663e-11

Interpolating 1000000 times a single PDF on the (x,Q) grid...
Interpolating 100000 times a map of PDFs on the (x,Q) grid...
