Tabulating object...
QGrid: 0x*
nQ                = 100
QMin              = 1
QMax              = 200
InterDegree       = 3
Thresholds        = 1.4 6 
Threshold indices = 0 14 53 100 
Qg                = 1 1.02364 1.04826 1.07389 1.1006 1.12844 1.15748 1.18777 1.21938 1.25239 1.28687 1.32291 1.36059 1.4 1.4 1.43973 1.48127 1.5247 1.57015 1.61773 1.66755 1.71976 1.77448 1.83189 1.89212 1.95537 2.02181 2.09164 2.16508 2.24235 2.3237 2.4094 2.49973 2.595 2.69554 2.8017 2.91387 3.03246 3.15793 3.29075 3.43146 3.58061 3.73884 3.9068 4.08522 4.27488 4.47666 4.69147 4.92033 5.16435 5.42474 5.70281 6 6 6.31891 6.66039 7.02634 7.41887 7.84027 8.29306 8.78003 9.30425 9.86909 10.4783 11.1359 11.8466 12.6153 13.4477 14.35 15.329 16.3924 17.5487 18.8075 20.1794 21.6762 23.3111 25.0991 27.0568 29.203 31.5586 34.1473 36.9959 40.1345 43.5972 47.4225 51.6542 56.3419 61.5421 67.3191 73.7461 80.9068 88.8969 97.8261 107.82 119.024 131.604 145.751 161.689 179.673 200 200 

Accuracy test:
     Q             x        Interpolated     Direct        Ratio       Deriv. inter.   Deriv. dir.     Ratio      Integ. inter.  Integ. dir.     Ratio      
1.100000e+00  1.000000e-01  1.687234e-01  1.687234e-01  1.000000e+00  -1.687127e-01  -1.686768e-01  1.000213e+00  7.394112e-01  7.394108e-01  1.000000e+00  
1.100000e+00  1.732051e-01  2.684672e-01  2.684672e-01  1.000000e+00  -2.684502e-01  -2.683930e-01  1.000213e+00  9.637067e-01  9.637062e-01  1.000001e+00  
1.100000e+00  3.000000e-01  3.936880e-01  3.936880e-01  1.000000e+00  -3.936630e-01  -3.935792e-01  1.000213e+00  1.245293e+00  1.245292e+00  1.000001e+00  
1.100000e+00  5.196152e-01  4.679549e-01  4.679549e-01  1.000000e+00  -4.679251e-01  -4.678255e-01  1.000213e+00  1.412298e+00  1.412297e+00  1.000001e+00  
1.100000e+00  9.000000e-01  1.687234e-01  1.687234e-01  1.000000e+00  -1.687127e-01  -1.686768e-01  1.000213e+00  7.394112e-01  7.394108e-01  1.000000e+00  
1.394689e+00  1.000000e-01  1.355882e-01  1.355882e-01  1.000000e+00  -7.544122e-02  -7.541372e-02  1.000365e+00  6.952242e-01  6.952239e-01  1.000000e+00  
1.394689e+00  1.732051e-01  2.157436e-01  2.157435e-01  1.000000e+00  -1.200396e-01  -1.199959e-01  1.000365e+00  8.933978e-01  8.933974e-01  1.000000e+00  
1.394689e+00  3.000000e-01  3.163725e-01  3.163725e-01  1.000000e+00  -1.760295e-01  -1.759654e-01  1.000365e+00  1.142190e+00  1.142189e+00  1.000001e+00  
1.394689e+00  5.196152e-01  3.760543e-01  3.760542e-01  1.000000e+00  -2.092364e-01  -2.091602e-01  1.000365e+00  1.289745e+00  1.289744e+00  1.000001e+00  
1.394689e+00  9.000000e-01  1.355882e-01  1.355882e-01  1.000000e+00  -7.544122e-02  -7.541372e-02  1.000365e+00  6.952242e-01  6.952239e-01  1.000000e+00  
1.768324e+00  1.000000e-01  2.155206e-01  2.155206e-01  1.000000e+00  -3.848004e-02  -3.847367e-02  1.000166e+00  6.118991e-01  6.118989e-01  1.000000e+00  
1.768324e+00  1.732051e-01  2.838126e-01  2.838126e-01  1.000000e+00  -6.122819e-02  -6.121805e-02  1.000166e+00  7.825879e-01  7.825875e-01  1.000000e+00  
1.768324e+00  3.000000e-01  3.695481e-01  3.695481e-01  1.000000e+00  -8.978676e-02  -8.977189e-02  1.000166e+00  9.968745e-01  9.968740e-01  1.000001e+00  
1.768324e+00  5.196152e-01  4.203967e-01  4.203967e-01  1.000000e+00  -1.067245e-01  -1.067068e-01  1.000166e+00  1.123965e+00  1.123965e+00  1.000001e+00  
1.768324e+00  9.000000e-01  2.155206e-01  2.155206e-01  1.000000e+00  -3.848004e-02  -3.847367e-02  1.000166e+00  6.118991e-01  6.118989e-01  1.000000e+00  
2.242056e+00  1.000000e-01  2.019879e-01  2.019879e-01  1.000000e+00  -2.133206e-02  -2.132860e-02  1.000162e+00  5.133198e-01  5.133196e-01  1.000000e+00  
2.242056e+00  1.732051e-01  2.622799e-01  2.622799e-01  1.000000e+00  -3.394288e-02  -3.393737e-02  1.000162e+00  6.537371e-01  6.537368e-01  1.000000e+00  
2.242056e+00  3.000000e-01  3.379719e-01  3.379719e-01  1.000000e+00  -4.977481e-02  -4.976673e-02  1.000162e+00  8.300203e-01  8.300199e-01  1.000001e+00  
2.242056e+00  5.196152e-01  3.828638e-01  3.828638e-01  1.000000e+00  -5.916453e-02  -5.915493e-02  1.000162e+00  9.345717e-01  9.345712e-01  1.000001e+00  
2.242056e+00  9.000000e-01  2.019879e-01  2.019879e-01  1.000000e+00  -2.133206e-02  -2.132860e-02  1.000162e+00  5.133198e-01  5.133196e-01  1.000000e+00  
2.842700e+00  1.000000e-01  1.921999e-01  1.921999e-01  1.000000e+00  -1.251839e-02  -1.251856e-02  9.999866e-01  3.951969e-01  3.951968e-01  1.000000e+00  
2.842700e+00  1.732051e-01  2.467054e-01  2.467054e-01  1.000000e+00  -1.991886e-02  -1.991913e-02  9.999866e-01  5.012919e-01  5.012917e-01  1.000000e+00  
2.842700e+00  3.000000e-01  3.151330e-01  3.151330e-01  1.000000e+00  -2.920959e-02  -2.920998e-02  9.999866e-01  6.344861e-01  6.344858e-01  1.000001e+00  
2.842700e+00  5.196152e-01  3.557165e-01  3.557165e-01  1.000000e+00  -3.471980e-02  -3.472027e-02  9.999866e-01  7.134820e-01  7.134816e-01  1.000001e+00  
2.842700e+00  9.000000e-01  1.921999e-01  1.921999e-01  1.000000e+00  -1.251839e-02  -1.251856e-02  9.999866e-01  3.951969e-01  3.951968e-01  1.000000e+00  
3.604256e+00  1.000000e-01  1.847622e-01  1.847622e-01  1.000000e+00  -7.657682e-03  -7.659761e-03  9.997286e-01  2.518894e-01  2.518893e-01  1.000000e+00  
3.604256e+00  1.732051e-01  2.348709e-01  2.348709e-01  1.000000e+00  -1.218466e-02  -1.218796e-02  9.997286e-01  3.182864e-01  3.182862e-01  1.000000e+00  
3.604256e+00  3.000000e-01  2.977785e-01  2.977785e-01  1.000000e+00  -1.786792e-02  -1.787278e-02  9.997286e-01  4.016427e-01  4.016425e-01  1.000001e+00  
